baseTick,quoteTick,bestAsk,bestAskSize,bestBid,bestBidSize,price,sequence,size,time
PLATO,USDT,0.02549,1973.37506567,0.02533,155.485,0.02541,1650610858897.0,258.337,2022-04-27 19:42:10.142
PLD,USDT,0.2476,21.25,0.2465,25.7466,0.2476,1651026728157.0,4.5132,2022-04-27 19:09:04.459
PMON,USDT,3.8675,4.0,3.8614,3.887,3.8688,1627619201794.0,0.2801,2022-04-27 19:19:47.436
POL,USDT,0.05074,41.3623,0.05062,220.5628,0.05069,1612761064408.0,5558.2182,2022-04-19 21:11:46.655
POLK,USDT,0.2217,6.4955,0.2206,4.5453,0.2216,1615996194945.0,13.2691,2022-04-19 21:11:46.663
POLS,BTC,3.565e-05,32.6242,3.554e-05,67.8356,3.564e-05,1629132391297.0,8.781,2022-04-19 22:15:06.832
POLS,USDT,1.4655,45.0,1.4625,68.2156,1.465,1629184289656.0,0.3466,2022-04-19 21:11:46.632
POWR,ETH,0.0001669,146.15538,0.0001662,4528.939995,0.0001668,1612799571218.0,0.121757,2022-04-27 19:41:03.822
PUNDIX,BTC,2.188e-05,6059.3851,2.155e-05,367.257,2.195e-05,1618032806394.0,0.104,2022-04-19 21:11:46.431
PYR,BTC,0.0002529,19.4162,0.0002523,0.3355,0.0002537,1622129730025.0,0.3082,2022-04-27 19:23:20.477
PYR,USDT,13.2122,23.0,13.2004,23.0,13.2015,1622299409640.0,41.4846,2022-04-19 21:11:46.709
QI,BTC,1.273e-06,508.7927,1.27e-06,37347.9111,1.272e-06,1638403284753.0,2300.9433,2022-04-19 21:11:46.622
QI,USDT,0.05267,1900.0,0.05255,1900.0,0.05257,1638435467039.0,1306.2649,2022-04-19 21:11:46.723
QNT,USDT,115.454,2.6,115.429,0.0173,115.441,1645559839702.0,0.0108,2022-04-19 21:11:46.629
QRDO,USDT,2.0962,275.9246,2.095,1.3155,2.0962,1630641349318.0,59.7922,2022-04-19 21:11:46.464
REAP,USDT,0.077331,20.5265,0.076842,5580.2617,0.077211,1612843444935.0,3008.3953,2022-04-27 19:38:48.606
REEF,USDT,0.00969,18534.7395,0.00968,79771.0797,0.00968,1634667034985.0,190.3957,2022-04-19 21:11:46.656
REN,USDT,0.3883,1670.5312,0.3879,70.9683,0.3884,1613050489327.0,15.9713,2022-04-19 21:11:46.542
REP,USDT,14.088,0.096,14.022,28.8,14.04,1630538929304.0,0.096,2022-04-19 21:11:46.662
REP,ETH,0.004607,8.0963,0.004558,6.5931,0.004587,1630530314286.0,4.1389,2022-04-19 21:11:46.662
REQ,USDT,0.2248,740.0,0.2245,241.5977,0.2246,1638485638609.0,116.1008,2022-04-19 21:11:46.536
REQ,ETH,7.1e-05,4771.2475,7.07e-05,622.9856,7.06e-05,1613129208114.0,9.9501,2022-04-27 19:41:03.822
REVU,USDT,0.1082,44.4481,0.1077,22.3748,0.1078,1641531663236.0,1661.0071,2022-04-19 21:11:46.636
RFUEL,USDT,0.020158,2440.6433,0.020011,1884.0915,0.020137,1612734976451.0,15105.5649,2022-04-27 19:38:48.605
RLC,BTC,4.991e-05,233.6094,4.964e-05,234.2447,4.98e-05,1631272237163.0,36.9,2022-04-19 21:11:46.726
RLC,USDT,2.0708,226.3998,2.0652,103.2991,2.0689,1631311087982.0,0.1173,2022-04-19 22:22:25.427
RMRK,USDT,15.0616,12.0,15.0044,72.0,15.0202,1632944409240.0,4.8054,2022-04-19 21:11:46.460
RNDR,BTC,3.783e-05,1.1953,3.78e-05,20.2113,3.786e-05,1616098937018.0,33.1617,2022-04-27 19:25:47.378
ROSE,USDT,0.21884,1150.0,0.21877,1055.9,0.2188,1613437966245.0,1.508,2022-04-27 19:41:03.809
ROSN,USDT,0.0828,12647.602,0.0824,31167.0942,0.0825,1623173706556.0,121.7982,2022-04-19 22:13:57.256
RPC,ETH,4.173e-06,31966.394,4.14e-06,33216.8965,4.207e-06,1649308562269.0,15.0,2022-04-27 19:42:10.141
RSR,BTC,2.885e-07,33994.469,2.867e-07,5283.0671,2.848e-07,1637846678799.0,44.5766,2022-04-27 19:26:54.345
RUNE,USDT,7.637,0.2645,7.6342,167.0,7.6356,1633299875125.0,9.2273,2022-04-27 19:25:47.361
RUNE,BTC,0.00022438,20.0,0.000224,19.7057,0.000224,1632921790527.0,0.2943,2022-04-19 22:13:57.256
SAND,USDT,2.52894,150.0,2.52857,150.0,2.52773,1619535001148.0,16.6517,2022-04-27 19:43:17.382
SAND3L,USDT,0.4625,629.2543,0.4578,3823.6285,0.4611,1636579388040.0,19.3259,2022-04-27 19:45:31.255
SAND3S,USDT,0.044592,8732.9285,0.044348,10971.0715,0.044441,1636605739341.0,5000.0,2022-04-27 19:42:10.145
SDAO,ETH,0.0005446,710.301,0.0005422,761.5358,0.0005422,1631105907913.0,7.2848,2022-04-19 21:11:46.522
SDN,ETH,0.000371,550.6949,0.00037,16.7737,0.000366,1630426914457.0,95.4022,2022-04-19 22:13:57.262
SFP,BTC,1.981e-05,1.1918,1.973e-05,90.1214,1.982e-05,1637750261978.0,0.0001,2022-04-19 21:11:46.545
SFP,USDT,0.8177,2192.5318,0.8161,449.752,0.8171,1637773947757.0,0.7969,2022-04-19 21:11:46.645
SHA,USDT,0.003247,2647.87072085,0.003229,23008.0429,0.003247,1612954649225.0,4756.1,2022-04-27 19:24:34.905
SHA,BTC,7.37e-08,8000.0,7.26e-08,51696.0,7.28e-08,1612886148380.0,1862.9808,2022-04-19 21:11:46.505
SHIB,USDT,2.344e-05,1090496.1051,2.343e-05,2564316316.7273,2.343e-05,1623002841126.0,42863416.0569,2022-04-27 19:42:10.133
SHIB,DOGE,0.00017714,214967.4766,0.00017657,3907496.0127,0.0001771,1635893630488.0,2.48e-06,2022-04-19 21:11:46.722
SHR,USDT,0.004658,309.6365,0.004653,463.7723,0.004658,1612929397788.0,1580.516,2022-04-27 19:24:34.906
SHX,USDT,0.003087,36567.6593,0.003082,12910.4464,0.003082,1644997671691.0,54096.6192,2022-04-19 21:11:46.542
SKEY,USDT,0.04456,57.4522,0.04425,790.9875,0.04425,1616191312707.0,70.0,2022-04-19 22:16:15.178
SKL,USDT,0.203,695.1306,0.2028,5072.2379,0.2029,1631179781306.0,18.5506,2022-04-19 22:15:06.832
SKL,BTC,4.86e-06,2422.3532,4.83e-06,3550.4371,4.84e-06,1631043292686.0,3091.3116,2022-04-19 21:11:46.731
SKU,BTC,1.5e-06,609.6396,1.46e-06,2408.0651,1.48e-06,1632762416912.0,1.1862,2022-04-27 19:45:31.255
SLP,USDT,0.01388,149592.65,0.01387,155050.5627,0.01388,1628513824986.0,8066.3,2022-04-27 19:25:47.356
SNT,ETH,2.09e-05,3095.1421,2.07e-05,31716.6604,2.07e-05,1612770895272.0,595.5884,2022-04-27 19:41:03.826
SNX,ETH,0.0019697,3.50978806,0.0019678,9.82e-06,0.0019678,1613403699122.0,0.67941,2022-04-19 21:11:46.722
SNX,BTC,0.00014699,64.0,0.00014655,8.32e-06,0.00014655,1613290695870.0,0.165,2022-04-19 21:11:46.722
SNX,USDT,6.053502,251.52394919,6.047138,64.0,6.04543,1613424075185.0,0.44601483,2022-04-19 21:11:46.727
SNX,UST,6.048067,91.6234,6.015901,86.69,6.080702,1612931710478.0,114.786,2022-04-19 21:11:46.726
SOL,USDT,98.36,18.7029,98.359,0.1682,98.36,1630943461140.0,0.012,2022-04-27 19:43:17.368
SOL,UST,98.513,0.152,98.284,9.1984,98.023,1639754257469.0,2.92946553,2022-04-27 19:44:25.036
SOL3L,USDT,0.102507,1924.3141,0.102212,23.3186,0.102505,1631903473523.0,248.6984,2022-04-19 22:13:57.257
SOL3S,USDT,1.1045,680.9753,1.1013,2.6982,1.1034,1631849313860.0,328.514,2022-04-27 19:39:55.857
SOLVE,USDT,0.07733,18.5748,0.07708,1019.1463,0.07708,1631907175791.0,221.9017,2022-04-19 21:11:46.564
SON,USDT,0.002615,5674.0547,0.0026,4327.7038,0.002613,1647414356876.0,22506.279,2022-04-27 19:44:25.042
SOS,USDT,1.001e-06,292130723.9357,9.98e-07,1036748827.1216,1.001e-06,1640684611822.0,81848212.0274,2022-04-27 19:44:25.036
SOUL,USDT,0.6535,40.1132046,0.6528,1.6949,0.653,1646884720485.0,33.4291,2022-04-27 19:39:55.856
SPELL,USDT,0.00424,23521.1102,0.004233,242.0672,0.004234,1649306925885.0,20084.7362,2022-04-19 21:11:46.665
SRK,BTC,2.66e-08,2684.3104,2.63e-08,5703.422,2.64e-08,1614612969721.0,157.9659,2022-04-27 19:22:08.162
SRM,USDT,2.436,191.1606,2.434,0.3076,2.436,1638327888789.0,1.5005,2022-04-19 21:11:46.536
STC,BTC,1.156e-07,11713.275,1.121e-07,3199.7235,1.115e-07,1629133129077.0,64692.1336,2022-04-19 21:11:46.431
STG,USDT,1.2021,681.8,1.1986,2.1388,1.2009,1648251765072.0,23.4375,2022-04-27 19:45:31.245
STORJ,ETH,0.000439,454.1997,0.0004339,1368.4029,0.0004376,1630726986405.0,36.0398,2022-04-19 21:11:46.635
STORJ,USDT,1.3427,177.814,1.34,193.366,1.3387,1630848746469.0,1.0793,2022-04-19 21:11:46.437
STORJ,BTC,3.263e-05,1.8172,3.243e-05,1.8211,3.25e-05,1630715824007.0,1.8172,2022-04-19 21:11:46.635
STRK,BTC,0.00098997,3.1,0.00098588,3.1,0.00098653,1620450698839.0,0.0185,2022-04-19 21:11:46.731
STRONG,USDT,27.599,1.92,27.455,1.92,27.509,1645551599007.0,1.92,2022-04-27 19:22:08.160
STX,USDT,1.2091,391.2569,1.2073,190.0,1.2101,1612870548840.0,0.1542,2022-04-19 21:11:46.555
SUN,USDT,0.0145,96909.9942,0.01449,60031.2642,0.01449,1629151058461.0,640.6415,2022-04-19 21:11:46.454
SUPER,USDT,0.5139,1146.7298,0.5132,30.1304,0.5144,1635561661021.0,3993.9187,2022-04-27 19:38:48.606
SUPER,BTC,1.315e-05,275.7401,1.308e-05,1.6091,1.305e-05,1635431577672.0,6.1437,2022-04-27 19:43:17.405
SURV,USDT,0.013861,72.0977,0.013831,3958.6702,0.01385,1643422063133.0,15.5354,2022-04-27 19:46:44.248
SUSD,ETH,0.0003602,56.3879,0.0003434,224.7441,0.0003457,1613117049601.0,0.3183,2022-04-27 19:41:03.822
SUSD,USDT,0.996099,20.2268,0.992742,100.477,0.992737,1612774552810.0,0.1506,2022-04-19 22:27:02.722
SUSHI,USDT,3.338,285.4918,3.336,683.888,3.34,1613629340786.0,2.002,2022-04-19 22:27:02.728
SUSHI3L,USDT,0.010574,16176.0384,0.010522,31394.122,0.010558,1635965977972.0,15.9616,2022-04-19 22:13:57.262
SUSHI3S,USDT,51.2865,0.7194,50.8287,0.7194,51.2859,1635946046839.0,0.5845,2022-05-14 22:27:26.462
SUTER,USDT,0.0022259,2192.5011,0.0022089,2050.5708,0.0022174,1612773124167.0,2192.5011,2022-04-19 21:11:46.555
SWASH,USDT,0.03289,5200.0,0.03255,63.8232,0.03291,1635539059569.0,15704.67327608,2022-04-19 21:11:46.524
SWINGBY,USDT,0.01078,105.6515962,0.01075,10676.2846,0.01078,1614900051871.0,37.0193,2022-04-19 22:13:57.263
SXP,USDT,1.1155,108.06,1.1141,338.06,1.1169,1613451930990.0,0.0128,2022-04-27 19:38:48.623
TARA,ETH,1.785e-06,[phone],1.747e-06,[phone],1.736e-06,[phone].0,406.7402,2022-04-19 22:16:15.177
TEL,BTC,1.215e-07,13971.51,1.209e-07,36236.26,1.213e-07,[phone].0,791.42,2022-04-27 19:41:03.822
TEL,USDT,0.0047499,20340.0,0.00474124,[phone],0.0047419,[phone].0,[phone],2022-04-27 19:43:17.382
TEL,ETH,1.648e-06,6873.09,1.643e-06,17633.39,1.647e-06,1613340906180.0,3712.0,2022-04-27 19:41:03.822
TFUEL,USDT,0.1682,897.4145,0.168,37.0465,0.1681,1646198064458.0,5.94,2022-04-19 21:11:46.550
THETA,USDT,3.1025,190.0,3.1021,28.0393,3.1024,1614200811028.0,28.0393,2022-04-19 21:11:46.711
TIME,ETH,0.0209594,18.684,0.0209346,3.0,0.0209384,1612882032463.0,2.94,2022-04-19 21:11:46.625
TIME,BTC,0.00156202,1e-06,0.00155712,6.0,0.00155872,1612845064807.0,6.0,2022-04-19 21:11:46.625
TIME,USDT,64.464,0.2074,64.369,3.0,64.408,1640713898968.0,0.6712,2022-04-19 21:11:46.638
TITAN,USDT,3.089,35.731,3.082,4.3249,3.087,1649217385790.0,385.37,2022-04-19 21:11:46.451
TKO,USDT,0.7459,109.0,0.7435,45.5143,0.7435,1635872081208.0,15.4804,2022-04-19 21:11:46.525
TKY,ETH,7.54e-08,200489.466,6.88e-08,2078855.4279,7.07e-08,1612864862912.0,215.208,2022-04-27 19:38:48.624
TLM,BTC,2.258e-06,1.5,2.244e-06,34306.5341,2.241e-06,1632784545385.0,161.8827,2022-04-27 19:09:04.459
TLM,USDT,0.1,2101.9915,0.0999,304.1708,0.1,1632882148441.0,2.4378,2022-04-19 21:11:46.457
TLOS,USDT,0.64912,445.0,0.64723,10.1541,0.64666,1621378555405.0,140.0,2022-04-27 19:37:33.278
TLOS,BTC,1.713e-05,0.553,1.705e-05,6.6847,1.705e-05,1621270082757.0,1.9349,2022-04-19 21:11:46.679
TOMO,ETH,0.0003727,152.7577,0.0003699,1702.8612,0.0003715,1613122737196.0,0.1123,2022-04-19 21:11:46.626
TOMO,BTC,2.777e-05,764.808,2.766e-05,4.3424,2.773e-05,1612911269490.0,4.3424,2022-04-19 21:11:46.724
TONE,ETH,9.97e-06,23.6014,9.95e-06,852.6885,9.95e-06,1612737671260.0,14.8421,2022-04-27 19:24:34.905
TONE,BTC,7.387e-07,39.7165,7.3e-07,265.2283,7.374e-07,1612760414181.0,164.6272,2022-04-27 19:41:03.806
TOWER,BTC,4.64e-07,897.1939,4.53e-07,4388.3919,4.6e-07,1619808353223.0,972.4323,2022-04-27 19:19:47.433
TRADE,USDT,0.1899,13052.2208,0.1892,17.7336,0.1894,1637320003945.0,1067.3258,2022-04-19 21:11:46.645
TRIAS,BTC,0.00013913,42.2073,0.00013877,121.7689,0.00013913,1645556094446.0,19.353,2022-04-19 22:27:02.724
TRIAS,USDT,5.62986,22.8,5.61681,0.3131,5.63042,1645590502981.0,4.06691181,2022-04-19 21:11:46.432
TRX,KCS,0.003328,8.7173,0.003319,10555.728,0.003331,1615892788401.0,15.01050735,2022-04-27 19:39:55.862
TRX,USDT,0.063105,86349.2646,0.063104,15661.6627,0.063111,1616286611534.0,3.1987,2022-04-27 19:19:47.426
TRX,BTC,1.524e-06,54613.2723,1.521e-06,11239.0347,1.523e-06,1613678546113.0,34.3255,2022-04-19 21:11:46.424
TWT,USDT,1.2171,349.5981,1.2144,448.105,1.217,1637101822294.0,2.2379,2022-04-19 21:11:46.446
TXA,USDT,1.9948,154.4178,1.9909,50.1807,1.9921,1638389905921.0,174.5406,2022-04-19 21:11:46.443
UMA,USDT,5.63,155.5265,5.616,263.5798,5.626,1612846225044.0,0.0179,2022-04-27 19:41:03.805
UMB,USDT,0.0873,88.60729657,0.087,4009.0322,0.0873,1632403134025.0,1143.18900343,2022-04-19 22:13:57.256
UNB,USDT,0.00576,84799.3548,0.005722,1414.3584,0.005759,1639473249581.0,6800.0,2022-04-19 21:11:46.436
UNI,KCS,0.452,30.0,0.4507,0.3768,0.4517,1615509344052.0,2.1477,2022-04-19 21:11:46.563
UNI3L,USDT,0.0234,214538.0073,0.023086,14278.3264,0.023225,1633869568865.0,43.8243,2022-04-27 19:46:44.256
UNI3S,USDT,18.8451,28.8136,18.7527,0.6501,18.8353,1633847406365.0,2.1743,2022-04-27 19:45:31.255
UNO,USDT,0.1747,154.7942,0.1742,389.2,0.1746,1622236649874.0,4.2575,2022-04-27 19:19:47.427
UOS,BTC,2.174e-05,0.1141,2.171e-05,21.3604,2.172e-05,1612772812928.0,0.313,2022-04-27 19:24:34.906
UOS,USDT,1.05059,33.8,1.05009,1.0701,1.05049,1612944176107.0,0.3395,2022-04-19 21:11:46.708
URUS,USDT,55.071,0.2015,54.995,4.9798,55.014,1648619560892.0,3.7071,2022-04-27 19:44:25.042
USDT,DAI,1.0001,33759.9232583,1.0,12062.135173,1.0001,1612733201297.0,996.0,2022-04-19 21:11:46.626
USDT,USDC,1.0002,90237.79913039,1.0001,633964.349776,1.0002,1612877193878.0,238.993715,2022-04-19 22:27:02.726
UTK,BTC,6.07e-06,332.534,6.05e-06,12.0435,6.07e-06,1612792714555.0,56.67,2022-04-19 21:11:46.524
VAI,USDT,0.03709,299.9541,0.03663,74.5568,0.03706,1648527739839.0,2733.8027,2022-04-27 19:46:44.255
VEED,BTC,8.24e-08,8810.0,7.99e-08,18.3748,7.97e-08,1629115219361.0,1597.3116,2022-04-27 19:44:25.035
VEGA,ETH,0.0012211,142.7232,0.0011919,42.4592,0.0011963,1634894557555.0,0.6124,2022-04-27 19:23:20.479
VET,USDT,0.0519092,8500.0,0.0519019,8500.0,0.051919,1616486581756.0,6700.0,2022-04-27 19:44:25.031
VET,BTC,1.471e-06,6941.1417,1.468e-06,11551.3531,1.471e-06,1615855761761.0,30.8842,2022-04-19 21:11:46.724
VET,ETH,1.8e-05,5620.0,1.797e-05,30192.4122,1.799e-05,1613500269614.0,177.5224,2022-04-27 19:38:48.624
VET3L,USDT,0.852253,3.5877,0.842697,7202.8805,0.851727,1623061642022.0,6.6488,2022-04-27 19:37:33.278
VET3S,USDT,0.5474,896.0948,0.5451,11.0921,0.5453,1623005714068.0,68.6492,2022-04-27 19:43:17.377
VID,BTC,2.62e-06,4.2733,2.61e-06,9526.7048,2.62e-06,1629195329307.0,0.3989,2022-04-27 19:21:01.080
VID,USDT,0.10252,190.127,0.10231,932.86,0.10234,1612906555450.0,6.0,2022-04-27 19:25:47.378
VIDT,USDT,0.4389,45560.9277,0.4376,592.0304,0.4378,1612798974248.0,1.6575,2022-04-19 21:11:46.613
VLX,USDT,0.1458,2618.9274,0.1447,2586.8119,0.1454,1637361101481.0,232.14,2022-04-27 19:42:10.146
VR,USDT,0.12304,1950.0,0.12303,5.4494,0.12304,1638614368756.0,4592.0026,2022-04-27 19:45:31.241
VRA,USDT,0.01706997,18000.0,0.01706562,1738.0447,0.01707319,1630165241186.0,200.0,2022-04-27 19:44:25.031
VRA,BTC,5.081e-07,20472.4441,5.064e-07,21559.8226,5.065e-07,1613156734050.0,179.2027,2022-04-19 21:11:46.723
WAN,BTC,1.13e-05,280.9862,1.126e-05,230.8129,1.13e-05,1612831538189.0,12.097,2022-04-19 21:11:46.524
WAVES,USDT,16.0377,17.8622,16.0315,15.3556,16.0376,1613561793378.0,2.06,2022-04-27 19:19:47.427
WAVES,BTC,0.00041077,367.8059,0.00040962,29.9105,0.00041022,1629367934565.0,0.2059,2022-04-27 19:38:48.624
WAX,USDT,0.2733,784.0,0.2732,3943.5621,0.2733,1618556749351.0,504.0,2022-04-19 22:15:06.832
WAX,BTC,6.62e-06,612.2938,6.61e-06,2911.9552,6.62e-06,1612878092395.0,5.4154,2022-04-19 21:11:46.724
WILD,USDT,0.9888,2889.79650341,0.986,3.0,0.9888,1630389510568.0,59.69099659,2022-04-27 19:25:47.364
WIN,BTC,7.1e-09,3323385.0692,7e-09,44197285.3382,7.1e-09,1612907470706.0,30491.8521,2022-04-19 21:11:46.656
WMT,USDT,0.444,956.41,0.4428,16.79,0.4435,1645650415944.0,8.664,2022-04-27 19:46:44.256
WNCG,USDT,0.5344,4.6092,0.5324,500.0,0.533,1631936959729.0,0.5222,2022-04-27 19:46:44.256
WNCG,BTC,1.364e-05,200.0,1.357e-05,200.0,1.364e-05,1631894643660.0,1.1231,2022-04-27 19:39:55.855
WNXM,USDT,27.516,0.069,27.451,5.0,27.481,1637068041707.0,2.2322,2022-04-27 19:42:10.145
WOO,USDT,0.41481,600.0,0.41449,600.0,0.41472,1630560053353.0,26.76646894,2022-04-27 19:23:20.468
WRX,USDT,0.5956,241.7392,0.5929,360.2164,0.5956,1635886183734.0,0.2608,2022-04-19 22:16:15.178
WSIENNA,USDT,4.6154,1.467,4.6109,0.0356,4.6109,1634091994898.0,0.1994,2022-04-19 21:11:46.656
WXT,USDT,0.008795,229.0831,0.008767,210.2693,0.008772,1612825844723.0,229.0831,2022-04-27 19:23:20.478
XCAD,USDT,3.0133,242.6086,3.0092,4.09116132,3.01,1622329030157.0,16.2084,2022-04-19 21:11:46.626
XCN,USDT,0.09199,1087.5476,0.09179,2785.8497,0.09179,1648899313313.0,177.8567,2022-04-27 19:42:10.142
XCUR,BTC,2.502e-05,18.1741,2.486e-05,5.3743,2.502e-05,1629121708278.0,0.1,2022-04-19 21:11:46.477
XCUR,USDT,1.038,69.8557,1.032,550.0,1.033,1629160356908.0,0.1,2022-04-19 21:11:46.681
XDB,USDT,0.28528024,6.55501409,0.28477459,39.3294,0.28486107,1612868348399.0,40.7216,2022-04-27 19:39:55.858
XEC,USDT,9.135e-05,13768000.0,9.118e-05,11999.999,9.128e-05,1639443635191.0,539806.8346,2022-04-19 21:11:46.536
XED,USDT,0.2024,7.7531,0.2016,10924.8961,0.202,1635501723771.0,2923.0655,2022-04-27 19:46:44.255
XEM,USDT,0.101018,2330.5723,0.100743,8927.7097,0.100878,1645525246428.0,4788.1268,2022-04-19 22:13:57.279
XEM,BTC,2.36e-06,44971.6338,2.34e-06,31814.125,2.35e-06,1613120163632.0,1.4474,2022-04-27 19:25:47.378
XHV,BTC,7.85e-05,64.4698,7.79e-05,120.6886,7.86e-05,1629150432217.0,0.0181,2022-04-27 19:25:47.362
XHV,USDT,3.071,71.6331,3.055,26.735,3.055,1612849675529.0,0.1257,2022-04-27 19:22:08.158
XLM,USDT,0.18418,2896.004,0.184179,2150.0,0.184192,1616142634555.0,126.97736058,2022-04-27 19:44:25.029
XLM,KCS,0.00965,44.4887,0.00964,160.4329,0.00964,1629165712487.0,140.8101,2022-04-19 22:13:57.262
XLM,BTC,4.7e-06,8182.4799,4.69e-06,35880.9766,4.69e-06,1613768647073.0,0.4034,2022-04-27 19:41:03.824
XMR,USDT,227.74,3.2123,227.7,0.1052,227.74,1617494838490.0,0.0183,2022-04-27 19:43:17.379
XMR,ETH,0.08321,0.9372,0.08309,0.0472,0.08324,1629279184275.0,0.0603,2022-04-19 21:11:46.725
XMR,BTC,0.005821,1.0575,0.005816,1.0362,0.005821,1613166552103.0,0.7577,2022-04-27 19:41:03.825
XNL,USDT,0.1328,589.38703621,0.132,1617.3748,0.1323,1631851500642.0,1405.8957,2022-04-19 22:13:57.256
XNO,USDT,1.907,182.3693,1.904,1.698,1.906,1645605439253.0,5.7258,2022-04-27 19:26:54.342
XPR,USDT,0.01095,65385.1798,0.01093,116144.7763,0.01094,1638471254251.0,28895.0811,2022-04-19 21:11:46.623
XRP,BTC,1.662e-05,22.0762,1.661e-05,6537.0571,1.661e-05,1614120214163.0,0.612,2022-04-27 19:41:03.824
XRP,USDC,0.65187,385.0,0.65182,80.4672,0.65184,1614195498135.0,292.0835,2022-04-27 19:43:17.380
XRP,ETH,0.0002258,2291.4333,0.0002257,7.7525,0.0002256,1613805869273.0,0.2447,2022-04-27 19:41:03.824
XRP,USDT,0.41797,3379.9997,0.4179,213.5379,0.41793,1621863516708.0,1810.4865,2022-05-14 22:31:26.659
XRP3L,USDT,0.053509,21094.7451405,0.053204,20.8615,0.053509,1631161554386.0,14816.3320595,2022-04-27 19:38:48.603
XRP3S,USDT,12.7023,24.4003,12.603,0.5264,12.7189,1631117779442.0,0.5264,2022-04-27 19:43:17.377
XTM,USDT,0.11544,20.1123,0.11541,985.2607,0.11543,1636712977280.0,726.2786,2022-04-27 19:45:31.249
XTZ,USDT,2.813,130.0,2.81166,0.169,2.81167,1614021625055.0,0.1034,2022-04-27 19:43:17.382
XTZ,BTC,7.746e-05,206.514,7.738e-05,0.4295,7.74e-05,1613425996785.0,0.111,2022-04-19 22:13:57.278
XYO,USDT,0.01782,6020.0,0.0178,5713.5959,0.0178,1631276602979.0,372.9511,2022-04-19 21:11:46.397
YFI,USDT,17724.5,0.011151,17720.51,1.5e-05,17717.31,1613451226225.0,1.4e-05,2022-04-27 19:41:03.806
YGG,USDT,2.067,140.0222,2.0641,383.2223,2.067,1631086687461.0,0.4487,2022-04-19 22:22:25.425
YOP,USDT,0.208,98.2318,0.204,604.3921,0.2036,1629138804712.0,780.4808,2022-04-19 22:16:15.177
ZEC,BTC,0.0037822,22.3623,0.0037762,4.7685,0.0037821,1613344951600.0,0.0089,2022-04-27 19:25:47.385
ZEC,USDT,148.961,3.3667,148.841,4.7,148.827,1613793516739.0,2.3117,2022-04-27 19:43:17.390
ZIL,USDT,0.094,1828573.36314896,0.0939,72208.1048,0.094,1618334235517.0,22262.0,2022-04-27 19:25:47.378
ZIL,ETH,3.26e-05,5183.4111,3.25e-05,54275.8856,3.25e-05,1613382950033.0,108.1585,2022-04-27 19:41:03.824
ZIL,BTC,2.4e-06,5622.1785,2.39e-06,77070.9592,2.4e-06,1613237183642.0,1.1471,2022-04-27 19:41:03.824
ZRX,BTC,1.754e-05,664.2621,1.742e-05,671.5328,1.745e-05,1612849822482.0,14.0163,2022-04-19 21:11:46.624
